artoolkit.api.js:1027 Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
(anonymous) @ artoolkit.api.js:1027
favicon.ico:1  Failed to load resource: the server responded with a status of 404 (Not Found)
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.8x10.0x10.7, Tip=2.2x2.5x2.9, Distance=227.17mm, Angle=63°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.8x10.0x10.7, Tip=2.2x2.5x2.9, Distance=213.43mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=36.4x27.4x30.8, Tip=2.2x2.5x2.9, Distance=195.63mm, Angle=48°
index-1.html:2078 [ЗБОКУ] Collision: Object1=29.7x32.8x36.4, Tip=2.2x2.5x2.9, Distance=190.38mm, Angle=50°
index-1.html:2078 [ЗБОКУ] Collision: Object1=24.7x27.1x30.1, Tip=2.2x2.5x2.9, Distance=184.15mm, Angle=55°
index-1.html:2078 [ЗБОКУ] Collision: Object1=17.1x18.7x19.4, Tip=2.2x2.5x2.9, Distance=171.83mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.1x6.3x7.1, Tip=2.2x2.5x2.9, Distance=176.84mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.1x6.3x7.1, Tip=2.2x2.5x2.9, Distance=173.07mm, Angle=60°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=36.2x28.5x29.4, Tip=2.2x2.5x2.9, Distance=173.94mm, Angle=37°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=26.5x34.9x36.8, Tip=2.2x2.5x2.9, Distance=167.81mm, Angle=41°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=20.5x16.9x17.4, Tip=2.2x2.5x2.9, Distance=163.06mm, Angle=45°
index-1.html:2078 [ЗБОКУ] Collision: Object1=23.7x27.9x29.3, Tip=2.2x2.5x2.9, Distance=160.38mm, Angle=48°
index-1.html:2078 [ЗБОКУ] Collision: Object1=9.5x11.7x12.3, Tip=2.2x2.5x2.9, Distance=158.15mm, Angle=52°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=40.4x31.7x33.5, Tip=2.2x2.5x2.9, Distance=167.64mm, Angle=25°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=31.6x41.6x44.5, Tip=2.2x2.5x2.9, Distance=159.31mm, Angle=30°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=24.8x20.3x21.5, Tip=2.2x2.5x2.9, Distance=153.04mm, Angle=36°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=21.5x26.0x27.7, Tip=2.2x2.5x2.9, Distance=150.17mm, Angle=40°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=11.9x14.4x15.4, Tip=2.2x2.5x2.9, Distance=147.81mm, Angle=45°
